date,shop,sku,item_name,category,price_per_kg,unit,available
2026-03-22,Talad Thai,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,267.6,kg,True
2026-03-22,Talad Thai,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,243.0,kg,True
2026-03-22,Talad Thai,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,455.6,kg,True
2026-03-22,Talad Thai,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,347.4,kg,True
2026-03-22,Talad Thai,FISH-SEABASS,Sea Bass (Whole),fish,191.5,kg,True
2026-03-22,Talad Thai,FISH-SNAPPER,Red Snapper (Whole),fish,249.4,kg,True
2026-03-22,Talad Thai,FISH-MACKEREL,Mackerel (Whole),fish,109.7,kg,True
2026-03-22,Talad Thai,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,590.9,kg,False
2026-03-22,Talad Thai,FISH-TILAPIA,Tilapia (Whole),fish,83.4,kg,True
2026-03-22,Talad Thai,SQUID-WHOLE-M,Squid (Medium),squid,178.6,kg,True
2026-03-22,Talad Thai,SQUID-WHOLE-L,Squid (Large),squid,224.5,kg,True
2026-03-22,Talad Thai,CRAB-MUD-L,Mud Crab (Large),crab,719.0,kg,True
2026-03-22,Talad Thai,CRAB-BLUE,Blue Swimming Crab,crab,337.7,kg,True
2026-03-22,Talad Thai,MUSSEL-GREEN,Green Mussel,shellfish,73.4,kg,True
2026-03-22,Talad Thai,CLAM-HARD,Hard Shell Clam,shellfish,135.5,kg,False
2026-03-22,Talad Thai,OYSTER-FRESH,Fresh Oyster,shellfish,375.1,kg,True
2026-03-22,Or Tor Kor Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,373.5,kg,True
2026-03-22,Or Tor Kor Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,286.6,kg,True
2026-03-22,Or Tor Kor Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,533.5,kg,True
2026-03-22,Or Tor Kor Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,404.8,kg,True
2026-03-22,Or Tor Kor Market,FISH-SEABASS,Sea Bass (Whole),fish,245.3,kg,True
2026-03-22,Or Tor Kor Market,FISH-SNAPPER,Red Snapper (Whole),fish,297.5,kg,True
2026-03-22,Or Tor Kor Market,FISH-MACKEREL,Mackerel (Whole),fish,127.9,kg,True
2026-03-22,Or Tor Kor Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,690.5,kg,True
2026-03-22,Or Tor Kor Market,FISH-TILAPIA,Tilapia (Whole),fish,109.9,kg,True
2026-03-22,Or Tor Kor Market,SQUID-WHOLE-M,Squid (Medium),squid,237.9,kg,True
2026-03-22,Or Tor Kor Market,SQUID-WHOLE-L,Squid (Large),squid,275.6,kg,True
2026-03-22,Or Tor Kor Market,CRAB-MUD-L,Mud Crab (Large),crab,797.4,kg,True
2026-03-22,Or Tor Kor Market,CRAB-BLUE,Blue Swimming Crab,crab,377.0,kg,True
2026-03-22,Or Tor Kor Market,MUSSEL-GREEN,Green Mussel,shellfish,90.5,kg,True
2026-03-22,Or Tor Kor Market,CLAM-HARD,Hard Shell Clam,shellfish,183.3,kg,False
2026-03-22,Or Tor Kor Market,OYSTER-FRESH,Fresh Oyster,shellfish,464.6,kg,False
2026-03-22,Makro Samut Prakan,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,307.5,kg,True
2026-03-22,Makro Samut Prakan,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,229.4,kg,True
2026-03-22,Makro Samut Prakan,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,466.7,kg,False
2026-03-22,Makro Samut Prakan,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,383.2,kg,True
2026-03-22,Makro Samut Prakan,FISH-SEABASS,Sea Bass (Whole),fish,207.0,kg,False
2026-03-22,Makro Samut Prakan,FISH-SNAPPER,Red Snapper (Whole),fish,246.2,kg,False
2026-03-22,Makro Samut Prakan,FISH-MACKEREL,Mackerel (Whole),fish,110.7,kg,True
2026-03-22,Makro Samut Prakan,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,628.1,kg,True
2026-03-22,Makro Samut Prakan,FISH-TILAPIA,Tilapia (Whole),fish,80.8,kg,True
2026-03-22,Makro Samut Prakan,SQUID-WHOLE-M,Squid (Medium),squid,198.7,kg,True
2026-03-22,Makro Samut Prakan,SQUID-WHOLE-L,Squid (Large),squid,258.2,kg,True
2026-03-22,Makro Samut Prakan,CRAB-MUD-L,Mud Crab (Large),crab,756.0,kg,False
2026-03-22,Makro Samut Prakan,CRAB-BLUE,Blue Swimming Crab,crab,330.3,kg,True
2026-03-22,Makro Samut Prakan,MUSSEL-GREEN,Green Mussel,shellfish,75.8,kg,True
2026-03-22,Makro Samut Prakan,CLAM-HARD,Hard Shell Clam,shellfish,136.4,kg,True
2026-03-22,Makro Samut Prakan,OYSTER-FRESH,Fresh Oyster,shellfish,405.7,kg,False
2026-03-22,Thai Market Bangkapi,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,315.6,kg,True
2026-03-22,Thai Market Bangkapi,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,243.0,kg,True
2026-03-22,Thai Market Bangkapi,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,471.8,kg,True
2026-03-22,Thai Market Bangkapi,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,353.6,kg,True
2026-03-22,Thai Market Bangkapi,FISH-SEABASS,Sea Bass (Whole),fish,205.1,kg,True
2026-03-22,Thai Market Bangkapi,FISH-SNAPPER,Red Snapper (Whole),fish,274.9,kg,True
2026-03-22,Thai Market Bangkapi,FISH-MACKEREL,Mackerel (Whole),fish,110.8,kg,True
2026-03-22,Thai Market Bangkapi,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,672.0,kg,True
2026-03-22,Thai Market Bangkapi,FISH-TILAPIA,Tilapia (Whole),fish,86.5,kg,True
2026-03-22,Thai Market Bangkapi,SQUID-WHOLE-M,Squid (Medium),squid,201.9,kg,False
2026-03-22,Thai Market Bangkapi,SQUID-WHOLE-L,Squid (Large),squid,265.7,kg,False
2026-03-22,Thai Market Bangkapi,CRAB-MUD-L,Mud Crab (Large),crab,780.8,kg,True
2026-03-22,Thai Market Bangkapi,CRAB-BLUE,Blue Swimming Crab,crab,335.9,kg,True
2026-03-22,Thai Market Bangkapi,MUSSEL-GREEN,Green Mussel,shellfish,85.0,kg,True
